Genes,Disease,Source
FBN1,CDH/CHD/NDD,CDHoutcome/Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
GLI2,CDH/NDD,CDHoutcome/ASC2019;DDG2P;SFARI20.8.14
GLI3,CDH/CHD/NDD,CDHoutcome/Jin/ASC2019;DDG2P;SFARI20.8.14
MET,CDH/NDD,CDHoutcome/ASC2019;DDG2P;SFARI20.8.14
PCDH19,CDH/NDD,CDHoutcome/ASC2019;DDG2P;SFARI20.8.14
RARB,CDH/NDD,CDHoutcome/ASC2019;DDG2P;SFARI20.8.14
ROBO2,CDH/NDD,CDHoutcome/ASC2019;DDG2P;SFARI20.8.14
SNAP25,CDH/NDD,CDHoutcome/ASC2019;DDG2P;SFARI20.8.14
ACTB,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
ADNP,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
ANKRD11,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
ARID1A,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
ARID1B,CHD/NDD,Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
ASXL1,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
BRAF,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
CACNA1C,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
CBL,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
CD96,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
CDK13,CHD/NDD,Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
CEP41,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
CHD4,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
CHD7,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
CREBBP,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
DHCR7,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
DLL4,CHD/NDD,Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
EFTUD2,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
EHMT1,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
EP300,CHD/NDD,Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
FGFR1,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
FLNA,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
FMR1,CHD/NDD,Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
HRAS,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
KANSL1,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
KAT6A,CHD/NDD,Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
KAT6B,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
KDM6A,CHD/NDD,Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
KMT2A,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
KMT2D,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
KRAS,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
LRP1,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
LRP2,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
MAP2K1,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
MAP2K2,CHD/NDD,Jin;Shannon_20.4.4/ASC2019;DDG2P;SFARI20.8.14
MED12,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
MED13L,CHD/NDD,Jin/ASC2019;DDG2P;SFARI20.8.14
