"status","gene-symbol","gene-name","ensembl-id","chromosome","genetic-category","gene-score","syndromic","eagle","number-of-reports"
9,"ABCE1","ATP binding cassette subfamily E member 1","ENSG00000164163","4","Rare Single Gene Mutation",1,0,NA,3
9,"ACTB","actin beta","ENSG00000075624","7","Rare Single Gene Mutation, Syndromic",1,1,1,8
9,"ADNP","Activity-dependent neuroprotector homeobox","ENSG00000101126","20","Rare Single Gene Mutation, Syndromic, Functional",1,1,41.5,69
9,"ADSL","adenylosuccinate lyase","ENSG00000239900","22","Rare Single Gene Mutation, Syndromic",1,1,0.35,9
9,"AFF2","AF4/FMR2 family, member 2","ENSG00000155966","X","Rare Single Gene Mutation, Syndromic",1,0,8.7,19
9,"AHDC1","AT-hook DNA binding motif containing 1","ENSG00000126705","1","Rare Single Gene Mutation, Syndromic",1,1,14.25,24
9,"ALDH5A1","aldehyde dehydrogenase 5 family, member A1 (succinate-semialdehyde dehydrogenase )","ENSG00000112294","6","Rare Single Gene Mutation, Syndromic",1,1,2.35,14
9,"ANK2","Ankyrin 2, neuronal","ENSG00000145362","4","Rare Single Gene Mutation, Functional",1,0,10.8,23
9,"ANK3","ankyrin 3","ENSG00000151150","10","Rare Single Gene Mutation, Genetic Association, Functional",1,0,7.3,30
9,"ANKRD11","ankyrin repeat domain 11","ENSG00000167522","16","Rare Single Gene Mutation, Syndromic",1,1,22.6,65
9,"ANP32A","acidic nuclear phosphoprotein 32 family member A","ENSG00000140350","15","Rare Single Gene Mutation, Functional",1,0,NA,4
9,"AP2S1","adaptor related protein complex 2 subunit sigma 1","ENSG00000042753","19","Rare Single Gene Mutation",1,0,0.2,3
9,"ARF3","ADP ribosylation factor 3","ENSG00000134287","12","Rare Single Gene Mutation, Syndromic",1,0,NA,5
9,"ARHGEF9","Cdc42 guanine nucleotide exchange factor (GEF) 9","ENSG00000131089","X","Rare Single Gene Mutation, Syndromic",1,1,14.2,17
9,"ARID1B","AT-rich interaction domain 1B","ENSG00000049618","6","Rare Single Gene Mutation, Syndromic, Functional",1,1,34.75,69
9,"ARX","aristaless related homeobox","ENSG00000004848","X","Rare Single Gene Mutation, Syndromic",1,1,13.8,25
9,"ASH1L","Ash1 (absent, small, or homeotic)-like (Drosophila)","ENSG00000116539","1","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,14.15,29
9,"ASXL3","Additional sex combs like 3 (Drosophila)","ENSG00000141431","18","Rare Single Gene Mutation, Syndromic",1,1,28.85,40
9,"ATRX","alpha thalassemia/mental retardation syndrome X-linked","ENSG00000085224","X","Rare Single Gene Mutation, Syndromic",1,0,NA,28
9,"AUTS2","activator of transcription and developmental regulatorAUTS2","ENSG00000158321","7","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,35.5,57
9,"BAZ2B","bromodomain adjacent to zinc finger domain 2B","ENSG00000123636","2","Rare Single Gene Mutation",1,0,7.35,7
9,"BCKDK","Branched chain ketoacid dehydrogenase kinase","ENSG00000103507","16","Rare Single Gene Mutation",1,0,3.1,8
9,"BCL11A","B-cell CLL/lymphoma 11A (zinc finger protein)","ENSG00000119866","2","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,9.15,25
9,"BRAF","v-raf murine sarcoma viral oncogene homolog B","ENSG00000157764","7","Rare Single Gene Mutation, Syndromic",1,1,NA,16
9,"BRSK2","BR serine/threonine kinase 2","ENSG00000174672","11","Rare Single Gene Mutation, Syndromic",1,1,7.7,8
9,"CACNA1A","Calcium channel, voltage-dependent, P/Q type, alpha 1A subunit","ENSG00000141837","19","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,NA,30
9,"CACNA1C","calcium channel, voltage-dependent, L type, alpha 1C subunit","ENSG00000151067","12","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,NA,59
